역사명,노선번호,노선명,역위도,역경도,환승역구분,데이터기준일자,,,
다대포해수욕장,S2601,부산도시철도 1호선,35.04867,128.9641,일반역,2021-02-26,,,
다대포항역,S2601,부산도시철도 1호선,35.05782,128.9713,일반역,2021-02-26,,,
낫개역,S2601,부산도시철도 1호선,35.065265,128.979873,일반역,2021-02-26,,,
신장림역,S2601,부산도시철도 1호선,35.074433,128.977041,일반역,2021-02-26,,,
장림역,S2601,부산도시철도 1호선,35.08109,128.9775,일반역,2021-02-26,,,
동매역,S2601,부산도시철도 1호선,35.0899,128.9742,일반역,2021-02-26,,,
신평역,S2601,부산도시철도 1호선,35.095179,128.960564,일반역,2021-02-26,,,
하단역,S2601,부산도시철도 1호선,35.10618,128.966803,일반역,2021-02-26,,,
당리역,S2601,부산도시철도 1호선,35.103532,128.973846,일반역,2021-02-26,,,
사하역,S2601,부산도시철도 1호선,35.099847,128.9831,일반역,2021-02-26,,,
괴정역,S2601,부산도시철도 1호선,35.099816,128.992144,일반역,2021-02-26,,,
대티역,S2601,부산도시철도 1호선,35.103126,128.999936,일반역,2021-02-26,,,
서대신역,S2601,부산도시철도 1호선,35.110937,129.012178,일반역,2021-02-26,,,
동대신역,S2601,부산도시철도 1호선,35.110452,129.017684,일반역,2021-02-26,,,
토성역,S2601,부산도시철도 1호선,35.100727,129.019776,일반역,2021-02-26,,,
자갈치역,S2601,부산도시철도 1호선,35.097372,129.02667,일반역,2021-02-26,,,
남포역,S2601,부산도시철도 1호선,35.097953,129.034869,일반역,2021-02-26,,,
중앙역,S2601,부산도시철도 1호선,35.103837,129.036371,일반역,2021-02-26,,,
부산역,S2601,부산도시철도 1호선,35.115224,129.0397,일반역,2021-02-26,,,
초량역,S2601,부산도시철도 1호선,35.121168,129.043039,일반역,2021-02-26,,,
부산진역,S2601,부산도시철도 1호선,35.127787,129.047894,일반역,2021-02-26,,,
좌천역,S2601,부산도시철도 1호선,35.134361,129.054455,일반역,2021-02-26,,,
범일역,S2601,부산도시철도 1호선,35.140952,129.059352,일반역,2021-02-26,,,
범내골역,S2601,부산도시철도 1호선,35.1474,129.059261,일반역,2021-02-26,,,
서면역(1호선),S2601,부산도시철도 1호선,35.158282,129.059556,환승역,2021-02-26,,,
부전역,S2601,부산도시철도 1호선,35.162587,129.062952,일반역,2021-02-26,,,
양정역,S2601,부산도시철도 1호선,35.173122,129.071366,일반역,2021-02-26,,,
시청역,S2601,부산도시철도 1호선,35.179837,129.076642,일반역,2021-02-26,,,
연산역,S2601,부산도시철도 1호선,35.186168,129.081534,환승역,2021-02-26,,,
교대역,S2601,부산도시철도 1호선,35.19605,129.080035,일반역,2021-02-26,,,
동래역,S2601,부산도시철도 1호선,35.205641,129.078506,일반역,2021-02-26,,,
명륜역,S2601,부산도시철도 1호선,35.212551,129.079659,일반역,2021-02-26,,,
온천장역,S2601,부산도시철도 1호선,35.220249,129.086437,일반역,2021-02-26,,,
부산대역,S2601,부산도시철도 1호선,35.229609,129.089358,일반역,2021-02-26,,,
장전역,S2601,부산도시철도 1호선,35.23809095,129.088111,일반역,2021-02-26,,,
구서역,S2601,부산도시철도 1호선,35.247407,129.091327,일반역,2021-02-26,,,
두실역,S2601,부산도시철도 1호선,35.256959,129.091386,일반역,2021-02-26,,,
남산역,S2601,부산도시철도 1호선,35.265404,129.092496,일반역,2021-02-26,,,
범어사역,S2601,부산도시철도 1호선,35.273105,129.092679,일반역,2021-02-26,,,
노포역,S2601,부산도시철도 1호선,35.28468657,129.094967,일반역,2021-02-26,,,
장산역,S2602,부산도시철도 2호선,35.169914,129.176986,일반역,2021-02-26,,,
중동역,S2602,부산도시철도 2호선,35.1667,129.168604,일반역,2021-02-26,,,
해운대역,S2602,부산도시철도 2호선,35.163672,129.158908,일반역,2021-02-26,,,
동백역,S2602,부산도시철도 2호선,35.161484,129.147897,일반역,2021-02-26,,,
